6	"【男学生E】"	"Y"	"%f%nS"
6	"【男学生F】"	"Y"	"%f%nS"
6	"【看着很淘气的男生】"	"Y"	"%f%nS"
6	"【车站广播】"	"Y"	"%f%nS"
6	"【外島さん】"	"Y"	"%f%nS"
6	"【男子A】"	"Y"	"%f%nS"
6	"【男子B】"	"Y"	"%f%nS"
6	"【男同学B】"	"Y"	"%f%nS"
6	"【男同学C】"	"Y"	"%f%nS"
			
7	"星月母"	"Z"	"%f%nS"
7	"千岁"	"Z"	"%f%nS"
7	"司"	"Z"	"%f%nS"
7	"从画面里传来的声音"	"Z"	"%f%nS"
7	"真穗酱"	"Z"	"%f%nS"
7	"妹角色"	"Z"	"%f%nS"
7	"性感女优"	"Z"	"%f%nS"
7	"潮吹的性感女优"	"Z"	"%f%nS"
7	"看着很要强的女生"	"Z"	"%f%nS"
7	"一对情侣中的女性"	"Z"	"%f%nS"
7	"OL样子的女性"	"Z"	"%f%nS"
7	"音乐家样子的女性"	"Z"	"%f%nS"
7	"班主任"	"Z"	"%f%nS"
7	"上学路上的女学生A"	"Z"	"%f%nS"
7	"上学路上的女学生B"	"Z"	"%f%nS"
7	"女同学A"	"Z"	"%f%nS"
7	"茶发的女孩子"	"Z"	"%f%nS"
7	"女大学生样子的女性1"	"Z"	"%f%nS"
7	"女大学生样子的女性2"	"Z"	"%f%nS"
7	"女子学校学生样子的女生"	"Z"	"%f%nS"
7	"货摊的老板娘"	"Z"	"%f%nS"
7	"女孩子1"	"Z"	"%f%nS"
7	"女孩子2"	"Z"	"%f%nS"
7	"班里的女生1"	"Z"	"%f%nS"
7	"班里的女生2"	"Z"	"%f%nS"
7	"女班主任"	"Z"	"%f%nS"
7	"女主持人老师"	"Z"	"%f%nS"
7	"女学生A"	"Z"	"%f%nS"
7	"女学生B"	"Z"	"%f%nS"
7	"女学生C"	"Z"	"%f%nS"
7	"女学生D"	"Z"	"%f%nS"
7	"女学生E"	"Z"	"%f%nS"
7	"女学生F"	"Z"	"%f%nS"
7	"戴着帽子的女孩子"	"Z"	"%f%nS"
7	"看着很开朗的女孩子"	"Z"	"%f%nS"
7	"语音消息"	"Z"	"%f%nS"
7	"女子学生A"	"Z"	"%f%nS"
7	"女子学生B"	"Z"	"%f%nS"
7	"家事课老师"	"Z"	"%f%nS"
7	"女同学B"	"Z"	"%f%nS"
7	"女同学C"	"Z"	"%f%nS"
7	"晓·女生们"	"Z"	"%f%nS"
7	"【星月母】"	"Z"	"%f%nS"
7	"【千岁】"	"Z"	"%f%nS"
7	"【司】"	"Z"	"%f%nS"
7	"【从画面里传来的声音】"	"Z"	"%f%nS"
7	"【真穗酱】"	"Z"	"%f%nS"
7	"【妹角色】"	"Z"	"%f%nS"
7	"【性感女优】"	"Z"	"%f%nS"
7	"【潮吹的性感女优】"	"Z"	"%f%nS"
7	"【看着很要强的女生】"	"Z"	"%f%nS"
7	"【一对情侣中的女性】"	"Z"	"%f%nS"
7	"【OL样子的女性】"	"Z"	"%f%nS"
7	"【音乐家样子的女性】"	"Z"	"%f%nS"
7	"【班主任】"	"Z"	"%f%nS"
7	"【上学路上的女学生A】"	"Z"	"%f%nS"
7	"【上学路上的女学生B】"	"Z"	"%f%nS"
7	"【女同学A】"	"Z"	"%f%nS"
7	"【茶发的女孩子】"	"Z"	"%f%nS"
7	"【女大学生样子的女性1】"	"Z"	"%f%nS"
7	"【女大学生样子的女性2】"	"Z"	"%f%nS"
7	"【女子学校学生样子的女生】"	"Z"	"%f%nS"
7	"【货摊的老板娘】"	"Z"	"%f%nS"
7	"【女孩子1】"	"Z"	"%f%nS"
7	"【女孩子2】"	"Z"	"%f%nS"
7	"【班里的女生1】"	"Z"	"%f%nS"
7	"【班里的女生2】"	"Z"	"%f%nS"
7	"【女班主任】"	"Z"	"%f%nS"
7	"【女主持人老师】"	"Z"	"%f%nS"
7	"【女学生A】"	"Z"	"%f%nS"
7	"【女学生B】"	"Z"	"%f%nS"
7	"【女学生C】"	"Z"	"%f%nS"
7	"【女学生D】"	"Z"	"%f%nS"
7	"【女学生E】"	"Z"	"%f%nS"
7	"【女学生F】"	"Z"	"%f%nS"
7	"【戴着帽子的女孩子】"	"Z"	"%f%nS"
7	"【看着很开朗的女孩子】"	"Z"	"%f%nS"
7	"【语音消息】"	"Z"	"%f%nS"
7	"【女子学生A】"	"Z"	"%f%nS"
7	"【女子学生B】"	"Z"	"%f%nS"
7	"【家事课老师】"	"Z"	"%f%nS"
7	"【女同学B】"	"Z"	"%f%nS"
7	"【女同学C】"	"Z"	"%f%nS"
7	"【晓·女生们】"	"Z"	"%f%nS"
			
8	"小不点"	"CHI"	"%f%nS"
8	"【小不点】"	"CHI"	"%f%nS"
8	"小不点"	"CHI"	"%f%nS"
8	"【小不点】"	"CHI"	"%f%nS"
8	"剑齿虎"	"CHI"	"%f%nS"
8	"【剑齿虎】"	"CHI"	"%f%nS"
			
9	"都·空"	"G"	"%f%nS"
9	"铃·柠檬"	"G"	"%f%nS"
9	"夜雾·铃"	"G"	"%f%nS"
9	"夜雾·空"	"G"	"%f%nS"
9	"所有人"	"G"	"%f%nS"
9	"全体"	"G"	"%f%nS"
9	"晓·都·夜雾"	"G"	"%f%nS"
9	"晓·夜雾·空·都"	"G"	"%f%nS"
9	"圭·空·都"	"G"	"%f%nS"
9	"空·都"	"G"	"%f%nS"
9	"空·柠檬"	"G"	"%f%nS"
9	"【都·空】"	"G"	"%f%nS"
9	"【铃·柠檬】"	"G"	"%f%nS"
9	"【夜雾·铃】"	"G"	"%f%nS"
9	"【夜雾·空】"	"G"	"%f%nS"
9	"【所有人】"	"G"	"%f%nS"
9	"【晓·都·夜雾】"	"G"	"%f%nS"
9	"【晓·夜雾·空·都】"	"G"	"%f%nS"
9	"【空·都】"	"G"	"%f%nS"
9	"【圭·空·都】"	"G"	"%f%nS"
9	"【空·柠檬】"	"G"	"%f%nS"
9	"【全体】"	"G"	"%f%nS"
